T 1567243308 19*	Now talking on 22#neovim
T 1568041367 18<chasoteGitter[m]18>	(edited) ... it.  ... => ... it. That way I get all my coc.nvim functionality the whole time whether I'm using the linters or not. ...
T 1568042952 18<LeoNerd18>	Folks: OSC 52. Thoughts?
T 1568042963 18<LeoNerd18>	I.e. "interact with terminal clipboard directly using escape sequences"
T 1568042987 18<LeoNerd18>	Good thing, bad thing? I'm fed up of folks having to fiddle with X11 forwarding and Xlib and other such crap, just to get clipboard working; doubly so over ssh and other such fun
T 1568043000 18<LeoNerd18>	OSC 52 would avoid all of that mess
T 1568043934 18<BjrnLinseGitter[18>	LeoNerd: Neovim is certainly open to support it. But someone has to step up and do the work :)
T 1568043957 18<LeoNerd18>	Yeah.. hrm
T 1568043984 18<LeoNerd18>	That's always the fun part. I know *what* code to write just not where to write it
T 1568044012 18<LeoNerd18>	"finding the bits" is always the hard part for me. Well, that and spinning up a dev env. But at least in nvim's case I have one already
T 1568044013 18<LeoNerd18>	somewhere
T 1568044014 18<BjrnLinseGitter[18>	BTW pango 1.44 seems to break pangoterm along with many other monospace-grid based programs.
T 1568044028 18<LeoNerd18>	Oh wouldn't surprise me. I do _evil_ evil things to it
T 1568044077 18<BjrnLinseGitter[18>	mostly affecting arch users. for now... Downgrading to 1.43 works for now for me.
T 1568044101 18<BjrnLinseGitter[18>	also neovim-gtk and gnvim (also based on gtk) seems to be affected
T 1568044122 18<LeoNerd18>	Still only on 1.42 even in debian/unstable currently
T 1568044143 18<LeoNerd18>	If its affecting that many folks possibly upstream will provide a different fix somehow?
T 1568044215 18<BjrnLinseGitter[18>	They seem to be aware they broke stuff. They claim that changing stuff in cairo for the next version might mitigate the problem.
T 1568044237 18<LeoNerd18>	Mm. OK.. probably just keep an eye on it then until resolution happens
T 1568044256 18<LeoNerd18>	Anyhow.. on OSC 52 - first progress would be support in libvterm/pangoterm, otherwise nvim would have nothing to talk to
T 1568044259 18<LeoNerd18>	So I need to fix that
T 1568044276 18<BjrnLinseGitter[18>	https://blogs.gnome.org/mclasen/2019/08/07/pango-1-44-wrap-up/ "subpixel rendering issues" they say, but those subpixels seems to quickly add up to incorrect offsets of many pixels.
T 1568044310 18<LeoNerd18>	While also working with Zwegner on this reflow stuff
T 1568044317 18<LeoNerd18>	Ugh.. so much to do :(
T 1568044391 18<BjrnLinseGitter[18>	The relevant part to start with OSC 52 in nvim is src/nvim/tui/tui.c . If someone implements the low-level stuff for reading/emitting the control sequence stuff, I could help to wire it up with the rest of nvim.
T 1568044437 18<JustinMKeyesGitt18>	OSC 52 is tracked by https://github.com/neovim/neovim/issues/3344
T 1568044505 18<JustinMKeyesGitt18>	I would guess `tui/input.c:handle_background_color()` and its related patches (git blame) would be the pattern to follow for handling OSC 52
T 1568044578 18<LeoNerd18>	Well, first I need to have something to actually test with ;)
T 1568044746 18<LeoNerd18>	and first I need to write myself a `tclip`; modeled on `xclip`
T 1568045363 18<LeoNerd18>	WTF xterm your config is bizarre...
T 1568045388 18<LeoNerd18>	To use OSC 52 you have to enable it with `allowWindowOps` (fair enough), and then remove it from the list of `disallowedWindowOps`
T 1568045401 18<LeoNerd18>	A config option containing a comma-separated list of things that are not enabled.
T 1568045449 18*	LeoNerd learns of push/poptitle stack also; shall have to implement that
T 1568045475 18<BjrnLinseGitter[18>	yah, I had to try three different suggested magic incantations to make xterm use ESC for meta
T 1568045568 18<LeoNerd18>	Annoying that it has this list because Id on't think I can write an xresources config file that just removes a couple of items from it
T 1568045573 18<LeoNerd18>	So I'll have to ocntinue to list all the other values :(
T 1568045583 18*	LeoNerd hugs vim's set foo-=bar
T 1568045678 18<BjrnLinseGitter[18>	indeed, you need set foo+=bar and set foo-=bar, otherwise you won't get the default of newly added flags.
T 1568047909 18<JustinMKeyesGitt18>	LeoNerd: FYI, Nvim implements title-stacking ('title' + 'titlestring' options)
T 1568048543 18<LeoNerd18>	@justinmk: title stack is a term feature whereby e.g. nvim could push to stack to save the value, so when it exits it pops the old one to restore
T 1568048608 18<BjrnLinseGitter[18>	yes, we are using it :)
T 1568048683 18<LeoNerd18>	Ah ok
T 1568054073 18<LeoNerd18>	Righty. I don't yet have OSC 52 in libvterm/pangoterm but I at least now have a `tclip` program, which works the same as `xclip` but over OSC 52 to the terminal
T 1568054075 18<LeoNerd18>	So that's a start
T 1568054508 18<BjrnLinseGitter[18>	LeoNerd: did libvterm 0.1 change handling of screen resize in anyway? some of the test failures with libvterm 0.1 PR is in tests involving screen resize, but not coloring really.
T 1568054605 18<BjrnLinseGitter[18>	like, is more of the screen cleared by libvterm after resize than before?
T 1568054649 18<BjrnLinseGitter[18>	some regions are unexpectedly filled with `bg=black, fg=black` which used to have text (from before the resize) before
T 1568055750 18<blueyed18>	@BjrnLinse have you tried git-bisecting this in libvterm?
T 1568056254 18<BjrnLinseGitter[18>	blueyed: I would like to hear LeoNerd first if it is an intentional change
T 1568056434 18<BjrnLinseGitter[18>	seems we upgraded to master recently in that PR and not to 0.1, maybe that is wrong
T 1568056467 18<BjrnLinseGitter[18>	i e we are getting some of the reflow changes which will require further nvim changes. Nvim 0.4 should target libvterm 0.1
T 1568056875 18<LeoNerd18>	@bfredl: Shouldn't be intentional, no. Any areas of the screen that aren't affected by resize (i.e. within the min of old/new rows and cols) should remain as they were
T 1568056995 18<BjrnLinseGitter[18>	LeoNerd: seems we were using an arbitrary master version and not 0.1. Restarted the build with 0.1.
T 1568057054 18<BjrnLinseGitter[18>	the memory leak is still there though
T 1568057060 18<LeoNerd18>	Ooh memoryleak?
T 1568057292 18<BjrnLinseGitter[18>	I'll try to get a proper traceback. currently the traceback ends in vterm.c:default_malloc ..
T 1568057375 18<LeoNerd18>	Hmmm
T 1568057681 18<BjrnLinseGitter[18>	yah, adding -g to libvterm build didn't work, still no traceback
T 1568057695 18<BjrnLinseGitter[18>	maybe a frame pointer got -fomited somewhere..
T 1568058104 18<BjrnLinseGitter[18>	righty, apart from the leak, the main issue is that `vterm_state_set_palette_color(state, i, &color)` doesn't seem to work. We still get the builtin color back, not the changed one.
T 1568058140 18<BjrnLinseGitter[18>	(but all issues regarding resize were fixed)
T 1568058207 18<LeoNerd18>	Hrm.. for what value of i? I.e. <16 or >=16 ?
T 1568058285 18<BjrnLinseGitter[18>	color 3. Maybe that is not kosher?
T 1568058319 18<LeoNerd18>	Offhand I forget entirely; let me look
T 1568058439 18<LeoNerd18>	0..15 are the only colours you *can* set; so colour 3 should be fine
T 1568058457 18<BjrnLinseGitter[18>	mm
T 1568058535 18<LeoNerd18>	The palette is stored per vterm object, so make sure you're calling it on the correct one
T 1568058542 18<LeoNerd18>	But otherwise, this appears like it should work
T 1568058551 18<LeoNerd18>	also pangoterm uses it.. let me see a moment if it works there
T 1568058597 18<LeoNerd18>	Yup, appears to be working fine
T 1568058611 18<BjrnLinseGitter[18>	yep, it is on the state of the instance.
T 1568058632 18<LeoNerd18>	Are you using 0.1 release?
T 1568058640 18<BjrnLinseGitter[18>	yes.
T 1568058651 18<LeoNerd18>	Hmm.. soyeah, that ought to be working :/
T 1568058683 18<LeoNerd18>	At this point I'd be tempted to fprintf i and color.{r,g,b} at that point in your code to see what you were setting
T 1568058712 18<BjrnLinseGitter[18>	I will try manually and debug and stuff tomorrow :)
T 1568058739 18<LeoNerd18>	OK
T 1568058857 18<BjrnLinseGitter[18>	actually colors are broken even before that. all my <16 colors are bright cyan...
T 1568058908 18<LeoNerd18>	Yeah that's probably an API mismatch
T 1568058926 18<LeoNerd18>	That happened to me when I updated libvterm but hadn't yet recompiled pangoterm, so it was still using the old struct layout
T 1568058948 18<BjrnLinseGitter[18>	rgb colors works though
T 1568058962 18<LeoNerd18>	Hmmmm
T 1568058970 18<LeoNerd18>	Are you invoking the right bits of API?
T 1568058993 18<BjrnLinseGitter[18>	we shouldn't use cell.bg.rgb.red, cell.bg.rgb.green, cell.bg.rgb.blue for a cell with palette color?
T 1568059000 18<LeoNerd18>	Ah, no. :)
T 1568059021 18<LeoNerd18>	Those don't get set; they're a union between that and the palette index.
T 1568059035 18<LeoNerd18>	You need to call `vterm_state_convert_color_to_rgb()` on it (which is a no-op if already RGB)
T 1568059046 18<BjrnLinseGitter[18>	we only use `VTERM_COLOR_IS_INDEXED` in the cterm branch :P
T 1568059078 18<BjrnLinseGitter[18>	lemme try
T 1568059181 18<LeoNerd18>	Ahyes, I suspect you'll get "some sort of cyan" because r/g/b is unioned with the index. index is likely a small value, so that collides with the red channel and makes it almost zero, leaving green and blue to whatever inmemory junk had been there before
T 1568059818 18<BjrnLinseGitter[18>	pushed a fix. Seem to be other issues though, I guess we should be using VTERM_COLOR_IS_DEFAULT_FG also for rgb colors?
T 1568059857 18<BjrnLinseGitter[18>	I e to detect if the color was actually unset and not incidentally the same as Normal colors.
T 1568059863 18<LeoNerd18>	Ah, yes definitely
T 1568059913 18<LeoNerd18>	Before the conversion, not after. Conversion destroys that flag
T 1568059928 18<BjrnLinseGitter[18>	indeed.
T 1568059974 18<BjrnLinseGitter[18>	also the code assumes 'termguicolors' cannot be set after setup... Though this is not a vterm API issue :)
T 1568060166 18<BjrnLinseGitter[18>	we should also be able to set a bit in the attr struct to TUI that the color is indexed, for pass through of palette colors even in true color mode
T 1568060277 18<LeoNerd18>	Mm?
T 1568060359 18<BjrnLinseGitter[18>	I mean, if the program inside `:terminal` uses the 255 or 16 palette, we can pass through these colors unmodified as indicies, even if the rest of nvim uses rgb colors.
T 1568060402 18<LeoNerd18>	Yah, that was the original idea
T 1568060408 18<LeoNerd18>	This API is for youguys :) pangoterm doesn't care
T 1568060906 18<BjrnLinseGitter[18>	now everything is working except for a nvim-layer issue and that mysterious leak of 64 bytes in every nvim instance.
T 1568060929 18<BjrnLinseGitter[18>	maybe we are initializing some "global" state ahead of time somewhere, and doesn't deinitialize it.
T 1568061110 18<BjrnLinseGitter[18>	no, it is 64 bytes that are leaked between every `vterm_new` and `vterm_free`
T 1568061658 18<BjrnLinseGitter[18>	LeoNerd: vt->tmpbuffer is allocated but never freed
T 1568061832 18<LeoNerd18>	Ahh oops
T 1568061844 18<LeoNerd18>	That sounds like an easy fix anyhow
T 1568061877 18<BjrnLinseGitter[18>	yeah, we can fix it a neovim/libvterm branch for now
T 1568061890 18<BjrnLinseGitter[18>	it mostly matters for testing with ASAN
T 1568061921 18<LeoNerd18>	I expect the fix is just  if(vt->tmpbuffer) vterm_allocator_free(vt, vt->tmpbuffer);  at the right place
T 1568061942 18<ShalokShalom18>	do i get this right: lua5.1 is required, 5.2 is not possible?
T 1568061969 18<BjrnLinseGitter[18>	lua5.1 is supported
T 1568061980 18<BjrnLinseGitter[18>	lua5.2 might work by accident, but is not supported, and might break any plugin
T 1568062011 18<ShalokShalom18>	https://github.com/neovim/neovim/blob/master/CMakeLists.txt#L382
T 1568062018 18<ShalokShalom18>	thats bad
T 1568062048 18<ShalokShalom18>	could you just offer an AppImage or such?
T 1568062048 18<BjrnLinseGitter[18>	lua x.y is not backwards compatible
T 1568062052 18<ShalokShalom18>	sad
T 1568062068 18<ShalokShalom18>	we use 5.2 since that is what every app in our repo can use
T 1568062083 18<BjrnLinseGitter[18>	if you are used to semver, think of lua 5.1,5.2,5.3  as if it were lua 6.0, 7.0, 8.0
T 1568062109 18<ShalokShalom18>	mvp, wireshark pretty much any lua app has different support ranges
T 1568062123 18<ShalokShalom18>	boah, thats super annoying
T 1568062131 18<ShalokShalom18>	even more messed up as Python
T 1568062148 18<BjrnLinseGitter[18>	and we do offer an appimage, with luajit statically linked in :)
T 1568062153 18<ShalokShalom18>	oh fine
T 1568062163 18<ShalokShalom18>	hope I can build fvim with that :p
T 1568062168 18<BjrnLinseGitter[18>	should be on releases page
T 1568062270 18<ShalokShalom18>	thanks
T 1568062338 18<BjrnLinseGitter[18>	no problem!
T 1568064271 18<ShalokShalom18>	hi
T 1568064317 18<ShalokShalom18>	your CMakeList/Makefile looks for lua in /usr/bin/lua while its /usr/bin/lua5.1
T 1568064432 18<ShalokShalom18>	 /usr/bin/lua is our distributions standard lua5.2
T 1568064560 18<JustinMKeyesGitt18>	what change do you suggest?
T 1568064644 18<ShalokShalom18>	No, I do not suggest a change
T 1568064650 18<ShalokShalom18>	I ask for one solution
T 1568064665 18<ShalokShalom18>	How to change it locally
T 1568064813 18<JustinMKeyesGitt18>	this is handled by https://github.com/neovim/neovim/blob/master/cmake/FindLua.cmake , and typically you tell it where to find lua via `LUA_INCLUDE_DIR`
T 1568064846 18<ShalokShalom18>	oh, a build trigger?
T 1568064848 18<ShalokShalom18>	thanks a lot
T 1568064888 18<JustinMKeyesGitt18>	see also https://github.com/justinmk/neovim/blob/e5d5fc0857935b4f67058a6a2dcfbc573331e3f6/CMakeLists.txt#L381-L391
T 1568065022 18<ShalokShalom18>	well, 5.2 and 5.1 are both in the same dir
T 1568065033 18<ShalokShalom18>	the issue is, that it assumes that lua = 51
T 1568065049 18<JustinMKeyesGitt18>	what is "it"?
T 1568065052 18<ShalokShalom18>	Uploaded file: https://uploads.kiwiirc.com/files/5a5e0ac6ea70c682468c7b31a603e352/Screenshot_20190909_233718.png
T 1568065058 18<JustinMKeyesGitt18>	SuSE uses lua 5.2 for nvim package
T 1568065068 18<ShalokShalom18>	cmake
T 1568065079 18<ShalokShalom18>	Ah yeah?
T 1568065092 18<ShalokShalom18>	I just got told this is unsupported, so I rebuild 4 packages :P
T 1568065097 18<JustinMKeyesGitt18>	lua 5.2 "should" work, since suse uses it and we have their patches AFAIK
T 1568065105 18<ShalokShalom18>	aha, I see
T 1568065107 18<ShalokShalom18>	-.-
T 1568065110 18<ShalokShalom18>	thanks a lot
T 1568065128 18<JustinMKeyesGitt18>	it is unsupported in that we don't test against it...
T 1568065129 18<ShalokShalom18>	http://dpaste.com/31V0VKT#line-93
T 1568065133 18<ShalokShalom18>	i see
T 1568065149 18<ShalokShalom18>	i guess I have made a packaging issue here
T 1568065170 18<ShalokShalom18>	lpeg is also build by myself
T 1568065236 18<ShalokShalom18>	can you see the issue?
T 1568065575 18<JustinMKeyesGitt18>	you need 'lpeg', 'bit', etc. packages available to whatever Lua interpreter you're targeting. Via either LuaRocks or your system package manager.
T 1568065592 18<JustinMKeyesGitt18>	Maybe mcepl can say how they handle this on suse
T 1568065598 18<ShalokShalom18>	i build them
T 1568065602 18<ShalokShalom18>	lpeg at least
T 1568065610 18<mcepl18>	JustinMKeyesGitt: what's the question?
T 1568065616 18<ShalokShalom18>	bit is also not in the pkgbuild of arch and it seems to work
T 1568065621 18<JustinMKeyesGitt18>	great. does require('lpeg') work in the lua repl?
T 1568065625 18<ShalokShalom18>	mcepl see me link
T 1568065628 18<ShalokShalom18>	sec
T 1568065647 18<JustinMKeyesGitt18>	mcepl: are you packainge lpeg/bit/etc? Or is bit not needed on lua 5.2?
T 1568065656 18<JustinMKeyesGitt18>	*packaging
T 1568065680 18<mcepl18>	we use system lua packages from openSUSE
T 1568065683 18<ShalokShalom18>	they build it on 5.1
T 1568065688 18<mcepl18>	this is the standard openSUSE neovim SPEC https://build.opensuse.org/package/view_file/editors/neovim/neovim.spec?expand=1
T 1568065718 18<mcepl18>	this (currently unsucesful) attempt to make universal packages both for openSUSE and Fedora/RHEL https://build.opensuse.org/package/view_file/home:mcepl:neovim/neovim/neovim.spec?expand=1
T 1568065731 18<ShalokShalom18>	Uploaded file: https://uploads.kiwiirc.com/files/79a9457d6fd6eaaaf3696ed4ce57bf7b/Screenshot_20190909_234838.png
T 1568065744 18<JustinMKeyesGitt18>	mcepl: for some reason i thought you were using lua 5.2, but i see lua51 in that spec
T 1568065745 18<ShalokShalom18>	thanks
T 1568065749 18<mcepl18>	yes, we build on 5.1 (preferably LuaJIT), but on Fedora we built with their system Lua (which is 5.3, I believe)
T 1568065755 18<ShalokShalom18>	thats such a mess
T 1568065790 18<mcepl18>	ShalokShalom: true for the multi-platform SPEC, but I think the system one is more or less reasonable.
T 1568065802 18<mcepl18>	(patches welcome!)
T 1568065811 18<JustinMKeyesGitt18>	it's a mess because distros are weird about Lua, and can't seem to fathom having multiple versions on the same system
T 1568065812 18<ShalokShalom18>	our distro uses 5.2
T 1568065819 18<mcepl18>	JustinMKeyesGitt: I had to be multi-Lua because of Fedora
T 1568065834 18<ShalokShalom18>	I just spend a bit to build all for 5.1, just to discover that it "should" work anyways
T 1568065847 18<mcepl18>	JustinMKeyesGitt: openSUSE is perfectly capable of havbing mutliple Luas on one system.
T 1568065849 18<ShalokShalom18>	why not write the CMake in such a way that all three are working
T 1568065857 18<mcepl18>	(everything is prefixed)
T 1568065870 18<ShalokShalom18>	that would make it much more accessible
T 1568065878 18<JustinMKeyesGitt18>	ShalokShalom: because Lua 5.1 is  a different language than Lua 5.2/5.3
T 1568065882 18<ShalokShalom18>	i know
T 1568065889 18<ShalokShalom18>	it seems you build all three anyways
T 1568065902 18<mcepl18>	ShalokShalom: Lua is (unfortunately) not like Python, Perl, or any other reasonable language in this regard.
T 1568065902 18<ShalokShalom18>	and other distros will do so as well
T 1568065918 18<ShalokShalom18>	Python is reasonable in this regard?
T 1568065937 18<mcepl18>	Yes, Python 3 is more or less compatible for 9 minor versions these days.
T 1568065952 18<mcepl18>	and there are pretty sucessful dual-Python programs.
T 1568065955 18<ShalokShalom18>	aha.. these days
T 1568065955 18<JustinMKeyesGitt18>	We will eventually side-step the issue by inlining whatever Lua modules we want, and avoiding distro's packages entirely.
T 1568065969 18<ShalokShalom18>	while it was a major break back then?
T 1568065978 18<mcepl18>	ShalokShalom: and it was always prefectly compatible for all Python 2:* versions.
T 1568065981 18<ShalokShalom18>	JustinMKeyesGitt that would be awesome
T 1568065983 18<JustinMKeyesGitt18>	Lua is an embedded language, and using a system packager for it is pointless
T 1568066007 18<ShalokShalom18>	that would be double awesome, since then I can put neovim easier into the community repos
T 1568066007 18<mcepl18>	JustinMKeyesGitt: that is not awesome ... we will have to unbundle these packages anyway (I will do it for lpeg certainly)
T 1568066041 18<JustinMKeyesGitt18>	mcepl: that makes no sense, that would be like "unbundling" buffer.c
T 1568066054 18<JustinMKeyesGitt18>	or various Vimscript runtime plugins
T 1568066093 18<ShalokShalom18>	Lua should not be a hard depend, anyways
T 1568066094 18<JustinMKeyesGitt18>	we already inline the "inspect" module, as well as modules that we've written ourselves. There's no reason lpeg can't be treated the same
T 1568066107 18<ShalokShalom18>	or is it system-critical?
T 1568066110 18<JustinMKeyesGitt18>	what are you basing that on?
T 1568066119 18<JustinMKeyesGitt18>	core code is written in Lua
T 1568066124 18<ShalokShalom18>	oh i see
T 1568066127 18<ShalokShalom18>	then ofc
T 1568066128 18<mcepl18>	will you guarantee timely security updates for all embedded components? Where you are around any distributrion when fixing a security bug for embedded library?
T 1568066166 18<BjrnLinseGitter[18>	mcepl: we are distributing fully statically linked binaries today :)
T 1568066172 18<mcepl18>	(I was around Debian when the legendary libz bug happened .... )
T 1568066175 18<JustinMKeyesGitt18>	security updates for Lua modules?
T 1568066230 18<JustinMKeyesGitt18>	these will be treated like any security problem in Vim/Nvim: we will backport patches to the stable tag
T 1568066235 18<mcepl18>	BjrnLinseGitter[: yes, it is a fashion these days to have statically linked binaries ... it will take many high-profile security dissasters before this fashion goes away.
T 1568066238 18<ShalokShalom18>	i would hearty welcome such changes
T 1568066275 18<BjrnLinseGitter[18>	mcepl: distributing a nvim binary that people can run at all seems like a good idea.
T 1568066279 18<ShalokShalom18>	mcepl ppl should just not code stuff in imperative style, which could be functional..
T 1568066298 18<BjrnLinseGitter[18>	the update frequency is like, literally nightly
T 1568066300 18<ShalokShalom18>	BjrnLinseGitter[: perfect, imho
T 1568066307 18<BjrnLinseGitter[18>	and stable whenever there is a critical bug
T 1568066318 18<mcepl18>	BjrnLinseGitter[: yes, it is a good copmromise forthose who are not well maintained platforms (e.g., Windows)
T 1568066353 18<BjrnLinseGitter[18>	and for the looong tail of various random linux distros (as long as it is glibc at least)
T 1568066387 18<ShalokShalom18>	like ours
T 1568066414 18<mcepl18>	BjrnLinseGitter[: yes, on not well maintained platforms
T 1568066424 18<mcepl18>	but it is a compromise
T 1568066428 18<ShalokShalom18>	especially since maintaining thousands of own packages lets you think twice if 12 new dependencies are worth one neovim
T 1568066442 18<ShalokShalom18>	especially since vim offers similar benefits for most
T 1568066459 18<ShalokShalom18>	mcepl all is a compromise
T 1568066464 18<mcepl18>	and yes, hopefuilly, neovim is not usually an Internet facing server
T 1568066468 18<BjrnLinseGitter[18>	mcepl: just as dynamic linking is compromise. It works well until it fails miserably.
T 1568066518 18<mcepl18>	(although, I am waiting for somebody to make aweb server in VimScript)
T 1568066539 18<ShalokShalom18>	I think the answer to that is obviously Flatpak or so
T 1568066542 18<ShalokShalom18>	Habitat maybe
T 1568066547 18<BjrnLinseGitter[18>	mcepl: some guys at vim-jp (japanese community) are working on this
T 1568066557 18<ShalokShalom18>	then you can eat the Cake and .. eat it again
T 1568066557 18<BjrnLinseGitter[18>	or at least did a year ago, for the last vimconf
T 1568066590 18<mcepl18>	ShalokShalom: Flatpak is exactly the same as a statically linked binary, who will take of its compoentns?
T 1568066623 18<ShalokShalom18>	i mean in terms of isolation
T 1568066634 18<mcepl18>	*tale care of its copmonents
T 1568066656 18<mcepl18>	perhaps (and SELinux)
T 1568066725 18<ShalokShalom18>	And Habitat has a server
T 1568066730 18<ShalokShalom18>	habitat.sh
T 1568066735 18<BjrnLinseGitter[18>	Sometimes component caretaking breaks stuff. Like pango 1.44 shared library update broke existing apps using pango for monospace rendering
T 1568066738 18<ShalokShalom18>	in Rust
T 1568066848 18<mcepl18>	yes, and some maintainers idiots (my current hot candidates are pytest maintainers breaking API every other version)
T 1568066854 18<mcepl18>	*are idiots
T 1568066919 18<BjrnLinseGitter[18>	now, there should be a magic incantation to link pangoterm to the .so for pango 1.43, while keeping the rest of the system using 1.44 ...
T 1568066933 18<LeoNerd18>	That's what -R is for
T 1568066940 18<LeoNerd18>	and setting LD_RUNPATH on the resultant binary
T 1568066940 18<BjrnLinseGitter[18>	Though pinning the system wide package to 1.43 works. for now.
T 1568066974 18<BjrnLinseGitter[18>	I already got it to work with LD_LIBRARY_PATH, but that is ugly.
T 1568067006 18<BjrnLinseGitter[18>	I would need to reset it in the shell inside pangoterm, so that it is not picked up by other gtk apps
T 1568067263 18<ShalokShalom18>	is this thing with inlined lua packages on track?
T 1568067709 18<JustinMKeyesGitt18>	there's no ticket for it currently
T 1568068873 18<unixcat18>	does anyone here using SpaceVim know how to set autoindent and smartindent in init.toml?
T 1568068890 18<unixcat18>	The SpaceVim channel on Freenode and Gitter both seem to be dead.
T 1568069009 18<ShalokShalom18>	thanks that you made me aware of SpaceVim
T 1568069017 18<unixcat18>	np :)
T 1568073696 18<ShalokShalom18>	Is anybody interested in a full blown IDE with 100% Vim support?
T 1568073704 18<ShalokShalom18>	You could help here: https://bugreports.qt.io/browse/QTCREATORBUG-20743
T 1568074109 18<JustinMKeyesGitt18>	I'm certainly interested, but I don't know what you expect by linking to that issue. https://github.com/sassanh/qnvim is the main repo
T 1568074141 18<JustinMKeyesGitt18>	Also personally I'm more interested in IntelliJ/VSCode/VS/Eclipse integration.
T 1568074275 18<astronavt18>	rip sublime developer community :(
T 1568074293 18<astronavt18>	but vs code would be a great frontend for neovim
T 1568079628 18<JustinMKeyesGitt18>	@bfredl should `bufpos + relative!=win` be an error?
T 1568080679 18<henninb18>	i have installed the plugin for prettier for nvim, is there a way to disable markdown for the plugin. when I save a large markdown file prettier pegs my cpu.
T 1568082854 18<HirokazuHataGitt18>	If you use vim-prettier, you can disable markdown if you reject ‘markdown’ in setting.
T 1568082855 18<HirokazuHataGitt18>	https://github.com/prettier/vim-prettier#install
T 1568103680 20*	Disconnected (20)
T 1568103704 19*	Now talking on 22#neovim
T 1568103704 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1568103704 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1568105689 18<daGrevis18>	how can I revert the behaviour of gx mapping?
T 1568105721 18<daGrevis18>	it opened the link under cursor in BROWSER. now it tries to download the content of link first and only then in opens saved page locally.
T 1568106052 18<daGrevis18>	https://github.com/vim/vim/issues/4738
T 1568111203 18<ashfinal18>	:help fold
T 1568148708 20*	Disconnected (20)
T 1568148732 19*	Now talking on 22#neovim
T 1568148732 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1568148732 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1568193167 20*	Disconnected (20)
T 1568193192 19*	Now talking on 22#neovim
T 1568193192 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1568193192 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1568198957 18<mcepl18>	HirokazuHataGitt: do not be sorry, thank you very much (partially, I had another problem that blooming python-language-server doesn't work with too new python-jedi).
T 1568199024 18<mcepl18>	HirokazuHataGitt: could you advise on proper form of LSPRename function (https://is.gd/ytXmoh is apparently wrong), please?
T 1568201344 18<ShalokShalom18>	hi there
T 1568201425 18<ShalokShalom18>	your trigger LUA_INCLUDE_DIR=/usr/bin/ is supposed to switch the lua directory
T 1568201445 18<ShalokShalom18>	sadly, all my lua versions life in the same directory, so how to choose 5.1 specifically?
T 1568201523 18<BjrnLinseGitter[18>	something like `LUA_INCLUDE_DIR=/usr/include/lua5.1/` ?
T 1568201544 18<ShalokShalom18>	its in usr/bin
T 1568201551 18<BjrnLinseGitter[18>	both lua.h cannot literally be in the same directory..
T 1568201553 18<ShalokShalom18>	no separate folder
T 1568201568 18<ShalokShalom18>	and how to choose which bin?
T 1568201593 18<BjrnLinseGitter[18>	libraries can be in the same folder, but LUA_INCLUDE_DIR sounds like the dir for .h files
T 1568201631 18<ShalokShalom18>	i dont know
T 1568201667 18<BjrnLinseGitter[18>	LUA_INCLUDE_DIR should literally be the dir where lua.h is present (looking at our `FindLua.cmake` )
T 1568201667 18<ShalokShalom18>	Neovim looks up in /usr/bin
T 1568201704 18<ShalokShalom18>	Some other person in this channel told me this is the right trigger to manipulate the binary
T 1568201719 18<BjrnLinseGitter[18>	in /usr/bin it would find a `lua` or `luajit` binary in order to run our lua build scripts, it is not the same thing
T 1568201737 18<ShalokShalom18>	Uploaded file: https://uploads.kiwiirc.com/files/2b5b4c53944afa6e8846117930abc4b8/pasted.txt
T 1568201752 18<ShalokShalom18>	This is exactly what I say
T 1568201765 18<BjrnLinseGitter[18>	we even specifically fixed our build scripts to work with at least lua 5.2, even if nvim binary itself is expected to link to lua 5.1
T 1568201797 18<ShalokShalom18>	So?
T 1568201798 18<ShalokShalom18>	When?
T 1568201802 18<ShalokShalom18>	Yesterday?
T 1568201830 18<BjrnLinseGitter[18>	but what is your lua 5.1 binary located? `/usr/bin/lua5.1` ?
T 1568201893 18<ShalokShalom18>	yes
T 1568201910 18<BjrnLinseGitter[18>	I think it is `LUA_PRG` env var
T 1568201937 18<BjrnLinseGitter[18>	so `LUA_PRG` should be set to `/usr/bin/lua5.1`,
T 1568202033 18<ShalokShalom18>	could you help me with the exact command?
