T 1567407128 19*	Now talking on 22#ubuntu-unregged
T 1567609959 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567610259 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567670323 20*	Disconnected (20)
T 1567670346 19*	Now talking on 22#ubuntu-unregged
T 1567670346 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1567670346 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 06:25:09 2017)
T 1567670347 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1567670369 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567670669 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567670970 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567671271 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567671571 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567671871 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567672172 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567672470 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567672770 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567673070 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567673371 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567673672 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567673972 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567674273 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567674574 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567674874 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567675175 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567675476 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567675777 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567676077 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567676378 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567676679 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567676979 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567677279 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567677580 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567677880 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567678180 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567678481 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567678781 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567679081 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567679384 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567679683 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567679983 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567680284 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567680584 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567680885 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567681185 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567681486 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567681786 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567682086 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567682386 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567682687 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567682987 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567683288 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567683589 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567683889 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567684190 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567684491 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567684791 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567685092 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567685392 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567685693 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567685993 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567686294 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567686595 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567686895 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567687195 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567687496 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567687796 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567688097 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567688397 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567688698 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567688999 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567689299 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567689600 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567689902 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567690203 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567690503 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567690803 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567691104 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567691405 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567691705 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567692006 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567692306 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567692533 22*	26ChanServ gives channel operator status to 18genii
T 1567692607 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567692907 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567693207 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567693508 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567693808 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567694109 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567694410 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567694710 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567695041 20*	Disconnected (20)
T 1567695240 19*	Now talking on 22#ubuntu-unregged
T 1567695240 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1567695240 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 06:25:09 2017)
T 1567695241 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1567695311 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567695612 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567695912 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567696212 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567696513 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567696814 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567697114 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567697416 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567697717 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567703679 20*	Disconnected (20)
T 1567703706 19*	Now talking on 22#ubuntu-unregged
T 1567703706 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1567703706 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 06:25:09 2017)
T 1567703706 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1567703729 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567704030 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567704330 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567704631 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567704932 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567705232 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567712717 20*	Disconnected (20)
T 1567712743 19*	Now talking on 22#ubuntu-unregged
T 1567712743 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1567712743 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 06:25:09 2017)
T 1567712744 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1567712746 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567713046 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567713347 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567713647 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567713948 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567714248 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567714548 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567714849 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567750304 20*	Disconnected (20)
T 1567750330 19*	Now talking on 22#ubuntu-unregged
T 1567750330 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1567750330 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 06:25:09 2017)
T 1567750332 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1567750614 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567750914 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567751215 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567751515 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567751816 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567752117 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567752418 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567752718 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567753019 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567753319 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567753620 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567753923 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567754221 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567754521 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567754822 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567755123 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567755423 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
