T 1567243380 19*	Now talking on 22#docker
T 1568282795 18<artok18>	what exactly are doing? and commands are run in serial, so there is no need for wait
T 1568282931 18<Swahili18>	artok: yeh, so I'll modify some of the files provided by the image; that is the wordpress source files.
T 1568282937 18<Swahili18>	I'll TIAS
T 1568287383 20<threenuc>30	Hi. I'm trying to use the mysql:8 image but it turns out that I need to modify it more and more on startup, so I decided to use a Dockerfile (never used it before). So I do `FROM mysql:8` assuming it will use the mysql v8.0 image. Then i write `RUN mysql -u root -proot < db.sql` I get errors that are explained in a way that 'well the mysql service is not running'
T 1568287424 20<threenuc>30	But if I do docker run -d mysql:8, the container comes online with mysql working. Will using FROM not start my Dockerfile at the end of the mysql:8 Dockerfile?
T 1568287449 20<threenuc>30	Like, if the mysql:8 Dockerfile starts the mysql service, why doesn't it start it when I use FROM mysql:8?
T 1568293601 19<programmerq>	threenuc▸ when you do a RUN statement, the command you pass in is the *only thing running* in that layer. The mysql image declares /var/lib/mysql as a volume, so even if mysql was running and that command worked, it'd import to an anonymous volume that would be discarded at the end of the RUN step. Instead,
T 1568293640 18<programmerq18>	you can take advantage of the features listed under the "Initializing a fresh instance" header here: https://hub.docker.com/_/mysql
T 1568293661 18<programmerq18>	basically, the entrypoint script for that image looks in a specific location for .sql and/or .sh files and runs them the first time the container comes up.
T 1568294394 18<Swahili18>	Q: In docker-compose if we mount a host dir to a container path we can share between services; if we build the image separately and happens that the images provides some application source files in a particular path, how to share between services?
T 1568294985 18<programmerq18>	Swahili▸ make both services use a common image, or ADD/COPY the same source to the image for both.
T 1568294996 18<programmerq18>	having a web server and a background worker, for example
T 1568295017 18<programmerq18>	both those services could use the same image that has the same source in it, and only differ in the command that is run
T 1568295054 18<programmerq18>	but if you're needing the source for highly different components (nginx and php-fpm, for example), then ADD/COPY the source to both images you use
T 1568295107 18<Swahili18>	programmerq: thanks for looking!
T 1568295214 18<Swahili18>	Ok, so I have a wordpress:php-fpm image; but also a worker service that is composer/composer; before I had `volumes:  - hostApplicationSource:applicationPath`
T 1568295263 18<Swahili18>	then I had to create a Dockerfile for the wordpress:php-fpm, and removed the volume in the docker-compose declaration
T 1568295299 18<adhawkins18>	Can a docker container started with docker-compose be on more than one network?
T 1568295325 18<Swahili18>	to let both services use the same sourcePath:destinationPath, I just need to make sure the source is the same in the Dockerfiles; is that it programmerq?
T 1568295358 18<programmerq18>	adhawkins▸ yes.
T 1568295401 18<adhawkins18>	programmerq: Would it get multiple network interfaces in order for this to work then?
T 1568295443 18<programmerq18>	Swahili▸ for production, you'll skip the bind mounts and use the copy of the source in the image-- so that means that the Dockerfile should ADD/COPY the source for each image. If you're doing local development, then you can keep the same Dockerfile, and add in the bind mount over top of the copy of the source in the image.
T 1568295454 18<programmerq18>	adhawkins▸ yes.
T 1568295478 18<adhawkins18>	Looking to have multiple docker-compose files starting up various services, then a final docker-compose that fires up nginx to work as an https proxy for those other services. Wondering if this would 'just work' if I connected up the nginx container to the networks defined in the other docker-compose files?
T 1568295511 18<programmerq18>	in the compose world, you'd declare it as an "external" network.
T 1568295543 18<programmerq18>	although, I'd recommend doing it backwards. bring up your proxy first, and then define an external network in all your other compose files, and only attach the service you need to be proxied to the proxy network.
T 1568295585 18<adhawkins18>	programmerq: But those external services would probably end up being on two networks (as some of them have an internal network they use to communicate between VMs in that docker-compose file)
T 1568295596 18<programmerq18>	adhawkins▸ yup, and that's just fine.
T 1568295626 18<adhawkins18>	Ok, just wondering. Will have a play with that then. Thanks for the advice.
T 1568295645 18<adhawkins18>	Anything special needed for DNS lookups to work in the nginx container allowing it to see the other containers by name?
T 1568295656 18<programmerq18>	no
T 1568295662 18<programmerq18>	well, kind of
T 1568295679 18<programmerq18>	nginx out of the box doesn't look at /etc/resolv.conf so you have to explicitly set the 127.0.0.11 resolver
T 1568295936 18<slavanap18>	Hi! Is there a custom network driver to limit container to talk to specific list of IPs only (restrict outgoing internet traffic)?
T 1568296110 18<adhawkins18>	programmerq: The container I'm using seems to work correctly (linuxserver.io)
T 1568296179 18<adhawkins18>	Currently the nginx container is started in the same docker-compose file as the others. It can see the others by using container names as hostnames.
T 1568296267 18<adhawkins18>	Presumably there'll be a startup order issue, if I tell docker-compose to create a container using an external network that hasn't been created yet?
T 1568296299 18<adhawkins18>	Will have to try to find out (when using 'restart: unless-stopped' if there's a way to force the nginx container to start up before the others.
T 1568296398 18<programmerq18>	slavanap▸ no, there isn't anything like that out of the box that I'm aware of.
T 1568296410 18<programmerq18>	slavanap▸ what sort of traffic? tcp/udp? https? something else?
T 1568296426 18<programmerq18>	is this egress traffic going to other hosts, or other containerized services?
T 1568296465 18<slavanap18>	I want to experiment with part of production from inside docker container, and in order to not break something real, I need a way to isolate outgoing traffic to everything else except my host computer.
T 1568296466 18<programmerq18>	adhawkins▸ the external network must already exist, or docker-compose will exit with an error.
T 1568296484 18<programmerq18>	adhawkins▸ that's why I suggest doing the proxy first-- that way you don't have to bring up all your projects and *then* the proxy
T 1568296526 18<programmerq18>	slavanap▸ connect that container to a network that was created with --internal, and use that network's gateway ip to talk to the host.
T 1568296589 18<slavanap18>	programmerq, I've never heard of internal networks. Thanks. I'll google it
T 1568296702 18<programmerq18>	the other thing you can do is bring up a container with --cap-add net_admin, set some iptables rules to do what you want within the container, and then bring up your real container with --net container:<othercontainerwithmodifiedrules>
T 1568296762 18<slavanap18>	Thanks you very much!
T 1568299230 18<SpeakerToMeat18>	I can't find otu what I'm doing wrong for my volumes section on my docker compose file.... https://hastebin.com/ebiyomipiy.bash
T 1568299247 18<SpeakerToMeat18>	It looks identical to the web page sample
T 1568299522 18<Swahili18>	I had a worker service (image `composer/composer`), that I've now removed and now RUN curl command to get composer and link the binary to global and install a package phpdotenv. While conceptually this should work, I thought, the RUN commands while I can see in the log, the composer packages are now installed, neither the composer bin
T 1568299529 18<Swahili18>	Here's the Dockerfile https://paste.ubuntu.com/p/vJwt2rkDzF/
T 1568299566 18<Swahili18>	basically doing
T 1568299567 18<Swahili18>	RUN curl -sS https://getcomposer.org/installer | php -- --install-dir=/usr/bin --filename=composer && chmod +x /usr/bin/composer
T 1568299573 18<Swahili18>	followed by
T 1568299574 18<Swahili18>	RUN composer require vlucas/phpdotenv
T 1568299749 18<tabakhase18>	Swahili wordpress is "special"...  /var/www/html is a volume that gets poped by the entrypoint on first run
T 1568299771 18<Swahili18>	tabakhase: thanks for looking! yeah, so that's what I'm trying to solve
T 1568299785 18<tabakhase18>	(thats also why ${WORDPRESS_VERSION} is kinda "Not a thing" there, as updating the WP itself is NOT done "by docker" later on...
T 1568299814 18<Swahili18>	tabakhase: yeah, so what solutions do I have? before I had the worker composer/composer and worked great
T 1568299839 18<Swahili18>	but now without a shared volume decided to add composer in the wordpress builder
T 1568299963 18<tabakhase18>	mess with /usr/src/wordpress id guess...
T 1568300026 18<Swahili18>	so the RUN commands happen before the entrypoint ?
T 1568300056 18<Swahili18>	I'll also try the /usr/src/wordpress
T 1568300327 18<Swahili18>	tabakhase: where did you find about /usr/src/wordpress ?
T 1568300336 18<Swahili18>	is that documented or you just looked around
T 1568300407 18<tabakhase18>	https://github.com/docker-library/wordpress/blob/cca618c2e6c1414859162d6f1316652daa8515f7/php7.1/apache/Dockerfile#L65 && https://github.com/docker-library/wordpress/blob/cca618c2e6c1414859162d6f1316652daa8515f7/php7.1/apache/docker-entrypoint.sh#L48
T 1568300504 18<Swahili18>	tabakhase: thanks! So the best documentation is to look into the original Dockerfile's and the entrypoint scripts
T 1568300510 18<Swahili18>	that's what you people do right?
T 1568300530 18<tabakhase18>	thats the very first thing if you want to mod anything yea...
T 1568300644 18<Swahili18>	Ok cool! Thanks for sharing the knowledge
T 1568300648 18<Swahili18>	That's very helpful!
T 1568300659 18<Swahili18>	Saved me a lot of time
T 1568301267 18<Swahili18>	Interesting now, because for the `wordpress:php-fpm`, I have a nginx reverse proxy and I need to mount the volume
T 1568301270 18<Swahili18>	how to solve that?
T 1568301395 18<Swahili18>	I'll mount the same host path to the container path and see what happens. Because I've solved the composer issue before by changing it in the source `/usr/src/wordpress`
T 1568301471 18<Swahili18>	`WARNING: Service "wordpress" is using volume "/var/www/html" from the previous container. Host mapping "/Users/punkbit/www/moola-starter-blog-cms/.docker/wordpress/src" has no effect. Remove the existin`
T 1568301981 18<asgardian18>	hello
T 1568302115 18<asgardian18>	I have a question regarding docker-compose when a volume is declared what is the difference between "volume_name: {}" and "volume_name:" what "{}" stands for?
T 1568302411 18<ada18>	nothing
T 1568302496 18<ada18>	asgardian: where are you seeing this example?
T 1568302533 18<ada18>	https://docs.docker.com/compose/compose-file/#name
T 1568302536 18<asgardian18>	on linuxacademy docker deep dive course :)
T 1568302544 18<ada18>	linuxacademy needs to update thier course material
T 1568302555 18<asgardian18>	oh, ok
T 1568302568 18<adhawkins18>	If I want a container created using docker-compose to be on both the 'default' network created for the compose file, *and* one listed as an external network, do I need to list both in the 'networks' section for each container? If so, will 'default' work as a name, or do I have to give it the full name (composefile_default)?
T 1568302680 18<asgardian18>	thank you ada
T 1568302720 18<ada18>	adhawkins: under the services: key, you are assigning a network to a service
T 1568302729 18<ada18>	adhawkins: in the top-level networks: key, you define each network
T 1568302736 18<Swahili18>	For the problem that I've exposed about, seems that is best to forget about the official wordpress image and stick with my own, to solve the shared volume issue; As I need it to have the reverse-proxy for PHP-FPM to work. Let me know if there are any alternatives, thank you!
T 1568302747 18<ada18>	adhawkins: so under the top-level networks key you can set the name of your network, but in the services: key it's just a key->value pair
T 1568302754 18<ada18>	adhawkins: making an example
T 1568302787 18<ada18>	adhawkins: https://gist.github.com/adamancini/39fc34f50a5be5c419f3e1e1047420b6
T 1568302841 18<ada18>	if I have a service:  key without a networks: key, it is going to be attached to the 'default' network for that stack
T 1568302915 18<ada18>	updated
T 1568302934 18<adhawkins18>	Thanks ada, just what I wanted.
T 1568302959 18<ada18>	sure thing
T 1568303034 18<adhawkins18>	Could I omit the 'default' section completely from the top level networks section? And it'd just create on with the 'file_default' name style?
T 1568303043 18<ada18>	yes
T 1568303066 18<biam18>	hi all, i'm having some trouble with regular expressions in my Dockerfile that i'm hoping someone can help me with.
T 1568303081 18<biam18>	https://www.irccloud.com/pastebin/1Lwj1LzF/
T 1568303130 18<biam18>	including the regex causes the following error: /bin/sh: [clamscan,: not found
T 1568303169 18<biam18>	any ideas how to fix this?
T 1568303184 18<ada18>	"including the regex" does that imply taking it out works as expected?
T 1568303190 18<biam18>	yes
T 1568303192 18<ada18>	can you show both examples
T 1568303194 18<ada18>	in the same pastebin
T 1568303207 18<ada18>	just as a point of comparison
T 1568303211 18<biam18>	sure
T 1568303258 18<biam18>	https://www.irccloud.com/pastebin/pHYF8MjN/
T 1568303735 18<tabakhase18>	id guess that $ gets "lost"
T 1568303789 18<abyx18>	how can i create and drop into a temporary container for testing things?
T 1568303824 18<tabakhase18>	abyx run & exec?
T 1568303844 18<ada18>	docker run -it busybox
T 1568303853 18<tabakhase18>	may want to overwrite --entrypoint "" - and use "sh/bash" as cmd/ 1st arg in run
T 1568303858 18<ada18>	depends
T 1568303862 18<ada18>	might not matter
T 1568304940 18<Imaginatrix18>	If I add a service in a docker compose file and give it a named volume, if I do not declare a volume a the top-level of my docker compose yaml file will it just look for existing volumes?
T 1568305011 18<Imaginatrix18>	And further, if I DO provide a top-level named volume in my yaml file, if I run it the first time it creates the volume, and the second time it just uses the one that was previously created? Or does it recreate it all over again?
T 1568305059 18<programmerq18>	docker-compose fights to reuse existing volumes-- whether named or anonymous.
T 1568305213 18<Imaginatrix18>	so should i create my named volumes, like an nfs "gitlab-data" volume, externally (as in not in my docker-compose.yaml file) through the command line and then in my docker-compose just not put a top-level volume declaration and just do service: gitlab: volume: gitlab-data:/var/opt/gitlab?
T 1568305286 18<programmerq18>	if you want to create it outside compose, you still need to declare it in the top level volumes in the compose file, but mark it as external.
T 1568305301 18<programmerq18>	What problem are you hoping to solve by having compose not create it for you?
T 1568305514 18<Imaginatrix18>	im fine having compose create it i just don't want it to be recreating it everytime i need to run my config file and have it mess data up
T 1568305546 18<Imaginatrix18>	so like if i have it declared in the file, it should just create it, and then use the existing one on the 2nd run forwards
T 1568305568 18<Imaginatrix18>	thank you for your help btw
T 1568305568 18<programmerq18>	that's the behavior that compose has.
T 1568305584 18<programmerq18>	you basically have to explicitly delete it (docker-compose down)
T 1568305595 18<programmerq18>	just running docker-compose up  again won't delete volumes.
T 1568305630 18<Imaginatrix18>	so it doesn't delete it, it creates twp volumes?
T 1568305644 18<programmerq18>	it'll reuse it
T 1568305653 18<Imaginatrix18>	like each time i run compose its going to keep making copies of my volumes?
T 1568305656 18<programmerq18>	...
T 1568305665 18<Imaginatrix18>	that's what i was getting at
T 1568305669 18<programmerq18>	whip up an example file and try it out
T 1568305675 18<Imaginatrix18>	so if it's reusing it, how do you mean its recreating it?
T 1568305680 18<Imaginatrix18>	you are saying its doin gboth
T 1568305682 18<Imaginatrix18>	doing both*
T 1568305693 18<programmerq18>	reusing means to use an existing thing
T 1568305697 18<programmerq18>	recreating would be making a new thing
T 1568305726 18<Imaginatrix18>	yeah but you said it recreates it and you just said it would reuse it, like if i spin up a standard docker command
T 1568305759 18<programmerq18>	I don't see the word "recreate" in any of my messages.
T 1568305845 18<Imaginatrix18>	no need to be pedantic lol. you didnt state it explicitly but you said that docker fights to reuse existing volumes. and then when i asked about it recreating them you said that was the behavior compose has
T 1568305869 18<disi18>	when multiple FROMs are stacked like this, do they share the COPYs/etc below? https://github.com/docker/compose/blob/d7c7e21921fba349f2fc2fa702c07d87166d80c9/Dockerfile#L67
T 1568305888 18<programmerq18>	https://gist.github.com/programmerq/8b9ee09cc094406241f1c44d6a51953d
T 1568305904 18<programmerq18>	you very clearly said you want compose to reuse and not recreate, and I said "that is the behavior compose has"
T 1568305906 18<programmerq18>	...
T 1568305910 18<programmerq18>	try it for yourself
T 1568305928 18<Imaginatrix18>	ok
T 1568305940 18<Imaginatrix18>	thanks
T 1568307216 20*	Disconnected (20)
T 1568307236 22*	26threenuc sets mode 24+Z on 22threenuc
T 1568307236 22*	26threenuc sets mode 24+i on 22threenuc
T 1568307242 19*	Now talking on 22#docker
T 1568307242 22*	Topic for 22#docker is: Docker: Open platform for distributed applications | http://docker.com | Certifications https://success.docker.com/certification | http://github.com/moby/moby | Current Status: http://status.docker.com/ | https://forums.docker.com/ | Registration with NickServ required: https://freenode.net/kb/answer/registration
T 1568307242 22*	Topic for 22#docker set by 26programmerq!~jeff@unaffiliated/programmerq (24Fri Dec  7 20:42:52 2018)
T 1568307248 18<programmerq18>	look at the networks you are on and the routes you have.
T 1568307394 18<helo18>	ahh, it's related to a messy cleanup job, where we docker stop; rm -rf /var/lib/docker/*; docker start, and it's leaving the routes
T 1568307510 18<programmerq18>	oh goodness
T 1568307524 18<programmerq18>	you stop containers, leave the daemon running, and then delete /var/lib/docker/* ?
T 1568307535 18<helo18>	no, sto pthe dameon, rm, then start daemon
T 1568307537 18<programmerq18>	or are you actually stopping and starting docker itself?
T 1568307546 18<programmerq18>	that honestly sounds like it shouldn't be an issue
T 1568307555 18<programmerq18>	what version of docker are you running?
T 1568307570 18<programmerq18>	I *believe* it should remove the routes when it comes down-- if you allow it to do so cleanly.
T 1568307708 18<disi18>	is there a way to put CMD in the first stage of a multi-stage build?
T 1568307945 18<Swahili18>	I've moved some commands to a dockerfile instead, but it's not running and skips to the last step it seems that is npm install, but some packages fail, as it doesn't exist yet unless apt-get runs
T 1568307948 18<Swahili18>	https://paste.ee/p/MFfBT#2LFMeG05715oHL30LekZ8g2d0aHLhtKH
T 1568308009 18<ada18>	disi: no, CMD is only executed when your container actually runs;  during multi-stage, only the contents of the final stage are made into the image
T 1568308025 18<disi18>	ada: ok, ty
T 1568308037 18<helo18>	programmerq: hmm, looks like it doesn't remove them, maybe because 18.06.1-ce
T 1568308063 18<disi18>	what is the point of stacking FROMs like this? https://github.com/docker/compose/blob/d7c7e21921fba349f2fc2fa702c07d87166d80c9/Dockerfile#L67
T 1568308869 18<Swahili18>	a service that has build + context + dockerfile, if I want to reuse the same image, in a worker or slave service, I should place the build + content + dockerfile ?
T 1568308973 18<programmerq18>	disi▸ it looks like those FROMs were put there and then never actually utilized, so they're basically a no-op. in theory, one could do a COPY --from=runtime to grab a file from that image/build stage and then place it in the final stage.
T 1568308996 18<programmerq18>	runtime-alpine and runtime-debian appear to be unused, but the line you specifically linked (line 67) is the final stage
T 1568309007 18<rolandas18>	hello i cant get it i have docker-compose file and volumes:
T 1568309007 18<rolandas18>	      - db-volume:/var/lib/psql this line does data is stored locally not in container?
T 1568309009 18<programmerq18>	and it copies stuff from the build context, then docker-cli, then build stages.
T 1568309037 18<disi18>	huh, interesting, ok, ty
T 1568309052 18<programmerq18>	rolandas▸ a volume is a directory on your docker host that is bind mounted into the container. This allows your container to be swapped out (like when you want to use a newer image, for example) but you want to keep your persistent data around.
T 1568309067 18<programmerq18>	the container still sees it, but it isn't on that container's write layer, which is ephemeral
T 1568309093 18<disi18>	is there a way to loop in docker with different images? my first stage builds a binary, and i try running the binary with a bunch of different base images (same steps to copy from build and run). i'm hoping to dedupe the copy and run steps for those images
T 1568309134 18<rolandas18>	programmerq: but where does this data stored in volumes?
T 1568309149 18<programmerq18>	no, there's no looping logic in the Dockerfile syntax. at that point, I'd recommend using a bash script in conjunction with build args to do looping logic
T 1568309167 18<programmerq18>	rolandas▸ named and anonymous volumes are by default stored under /var/lib/docker/volumes on the docker host in question.
T 1568309170 18<disi18>	ok, ty
T 1568309186 18<Swahili18>	* about my question above, it seems to work, but I'm not sure if the build is running twice because I can see in the logs all the steps for both services?!
T 1568309237 18<programmerq18>	Swahili▸ if you tell docker-compose to do two builds, it will do two builds. You can override the image name to be the same thing between both services, and only specify the build for one of them. I've had some success with that approach.
T 1568309249 18<rolandas18>	programmerq: if i am deleting container i am not losing data yes?
T 1568309264 18<SpeakerToMeat18>	Docker trivia of the day: If you're basing yourself on a deb based image, always run apt-get update on the same run command as apt-get install commands.
T 1568309290 18<programmerq18>	rolandas▸ correct. the volume is a separate entity and won't be deleted unless specifically specified.
T 1568309303 18<SpeakerToMeat18>	The way I do it is: RUN apt-get update && apt-get install -y .....
T 1568309343 18<programmerq18>	SpeakerToMeat▸ run cleanup commands too and you'll get a slightly smaller image too.
T 1568309357 18<Swahili18>	programmerq: thanks for looking! Yeh, my first attempt, the master service I've set a container_name: foobar that is the same name as the service; now...for the slave service, I tried to place the master container_name in the image: foobar; need to find out how to override the image to be the same between both services
T 1568309363 18<SpeakerToMeat18>	programmerq: Good advice
T 1568309371 18<Swahili18>	in case someone know or have an example, please let me know : ) thank you!
T 1568309381 18<programmerq18>	Swahili▸ container_name is not the same thing as image
T 1568309397 18<rolandas18>	programmerq: is there a way to check content of volume?
T 1568309402 18<Swahili18>	yeah...was just trying as I don't know how to do it yet, searchinv
T 1568309405 18<Swahili18>	searching.
T 1568309414 18<programmerq18>	https://github.com/programmerq/scaletest/blob/master/docker-compose.yml - here's how to specify an image name.
T 1568309444 18<SpeakerToMeat18>	rolandas: An easy way is to create a small container like a busybox one, and mount the volume to it to check it out
T 1568309490 18<programmerq18>	yeah-- just attach a container to it and look at it that way. if you are on the host, you could also see it by going to /var/lib/docker/volumes/<name>/_data/
T 1568309506 18<programmerq18>	but going in that way isn't really a guaranteed thing that should be scripted around
T 1568309518 18<rolandas18>	ok cool
T 1568309539 18<SpeakerToMeat18>	rolandas: Be aware more than one container can use a named volume, either at the same time, or different times
T 1568309540 18<Swahili18>	programmerq: yeah thanks! but in my case I'm using docker-compose and the dockerfile for the image https://paste.ee/p/s60fT#pFXHTHJr5ssSwuvCi90CLc33gtlcfuil
T 1568309555 18<rolandas18>	thanks
T 1568309557 18<Swahili18>	I'll try to add the image: foobar and see what happens
T 1568309585 18<SpeakerToMeat18>	Be specially aware of it if you design a volume to be used by several containers so you don't have race or concurrency problems if the data is shared
T 1568309595 18<programmerq18>	yup, just like any folder on a linux system, one or more process can see and access it. (containers are just a fancy way to run a process).
T 1568309646 18<SpeakerToMeat18>	rolandas: Also, somethign that can be usefull, the first time you create a named volume, if the mountpoint on the container that uses it (first) is not empty, the contents of the mountpoitn wil be copied to the newly created volume
T 1568309651 18<programmerq18>	Swahili▸ the docker-compose.yml file I linked is a docker-compose file, and there's a Dockerfile associated with it. I've just used the short syntax for the build.
T 1568309672 18<programmerq18>	so that difference really isn't a concern
T 1568309679 18<programmerq18>	so you'd remove the build key for the second service
T 1568309686 18<programmerq18>	and add an image: key for both services, and have it be the same image
T 1568309690 18<programmerq18>	that's it
T 1568309692 18<Swahili18>	programmerq: ahhh ok interesting, that's nice
T 1568309692 18<SpeakerToMeat18>	programmerq: I finally gave up, and created a docker-compose-dev.yml :)
T 1568309718 18<SpeakerToMeat18>	programmerq: It has the upside of letting me leave a version tagged on my deploy yml file and use :latest on the dev one
T 1568309720 18<cronolio18>	i can't setup efk https://hastebin.com/tofinukuma.bash from article https://docs.fluentd.org/v/0.12/articles/docker-logging-efk-compose
T 1568309742 18<Swahili18>	what's the image: programmerq/scaletest:TERM_HERE ? that's the difference for both services, is that a tag?
T 1568309756 18<cronolio18>	after this docker don't work at all and can only be rebooted
T 1568309759 18<programmerq18>	yeah, it's a tag
T 1568309768 18<programmerq18>	in my example, that is two separate images
T 1568309776 18<programmerq18>	I've shown it to show you how to set the image name
T 1568309876 18<Swahili18>	programmerq: Ok cool! foobar/foobar:a != foobar/foobar:b
T 1568309890 18<Swahili18>	but foobar/foobar == foobar/foobar
T 1568309903 18<programmerq18>	yup
T 1568309915 18<programmerq18>	and any time you leave off a tag, :latest is implicitly present.
T 1568309918 18<SpeakerToMeat18>	foobar/foobar is equivalent (afaik) to foobar/foobar:latest as well
T 1568309963 18<Swahili18>	That's cool! Thank you so much!
T 1568310705 18<rolandas18>	how can i create user and database for psql in docker?
T 1568310840 18<NOTevil18>	rolandas: the environment variables will do it.  https://hub.docker.com/_/postgres  or you can load init data with /docker-entrypoint-initdb.d/*.sql files.
T 1568310862 18<NOTevil18>	or shell scripts *.sh.
T 1568310994 18<helo18>	thanks programmerq, really appreciate your time!
T 1568311128 18<rolandas18>	NOTevil: i fallowed instruction but new user nor new db is created what is wrong https://github.com/Rolandas1369/psqldocker/tree/master/jiraapp ?
T 1568311320 18<tabakhase18>	rolandas youre not doing anything with docker-entrypoint-initdb.d
T 1568311348 18<rolandas18>	tabakhase: do i need specify entrypoint in dockerfile?
T 1568311377 18<rolandas18>	or something in docker compose?
T 1568311382 18<tabakhase18>	that dockerfile is your app, not your db
T 1568311462 18<tabakhase18>	(also that image offers POSTGRES_USER & POSTGRES_DB to use already...)
T 1568311496 18<tabakhase18>	and last, make sure youre not having a "older attempt" volume still sticking around, that init obvs. only runs on the "very very first start"
T 1568311568 18<rolandas18>	hmm i need to add POSTGRES_USER & POSTGRES_DB to docker-compose?
T 1568311591 18<tabakhase18>	you need to read the readme ;-)
T 1568311602 18<rolandas18>	:D
T 1568311607 18<rolandas18>	where?
T 1568311608 18<SpeakerToMeat18>	If anybody here develops in flask: Right now I'm using development FLASK_ENV=development so any html templates I change I can see immediately... but whenever I change code, I need to stop and restart the containers (I am mounting the app dir inside the container to avoid havign to rebuild)... is there any easier way to have uwsgi or supervisor or someone reload the app when any code file changes?
T 1568311614 18<Swahili18>	I usually find empty files when I copy dot files, like .npmrc or .env, the container has the file, but empty. Usually dot files are ignored, not sure it it's the case. Does anyone know the expectation here?
T 1568311645 18<programmerq18>	SpeakerToMeat▸ there are python code reloaders out there
T 1568311654 18<NOTevil18>	in docker-compose (after line 10) add:   - ./jiraapp/docker-entrypoint-initdb.d/init-user-db.sh:/docker-entrypoint-initdb.d/init-user-db.sh
T 1568311705 18<Swahili18>	Also, do .env variables pass to Dockerfiles if we have it in the docker-compose? Nope right?
T 1568311706 18<programmerq18>	SpeakerToMeat▸ keep in mind that if you're sharing code into a VM from your workstation, then it may not support inotify.
T 1568311760 18<rolandas18>	NOTevil: ty
T 1568311771 18<programmerq18>	Swahili▸ if you want to paramatarize a Dockerfile, then you need to use build args. if you pass in a .env file to a service in compose, that's applied at runtime, and not to the build step.
T 1568311804 18<Swahili18>	programmerq: Cool! Thanks for helping out!
T 1568311850 18<NOTevil18>	rolandas: that maps the script into the /docker-entrypiont-initdb.d directory of the postgres container.
T 1568311877 18<rolandas18>	NOTevil: yes this part is clear :)
T 1568311981 18<programmerq18>	SpeakerToMeat▸ https://flask.palletsprojects.com/en/1.1.x/server/ - if you are doing 'flask run' with FLASK_ENV=development, in theory it should pick it up. if you're not using 'flask run' then you'd have to devise your own reload appropriate for that server.
T 1568312011 18<NOTevil18>	rolandas: you might need to `docker-compose down -v` to remove the volumes, then up will redo the db initialization part.
T 1568312023 18<SpeakerToMeat18>	programmerq: Yeah, even on my dev system I'm usign the same setup with supervisord and uwsgi, not flask run
T 1568312062 18<SpeakerToMeat18>	programmerq: I need to check if supervisord is set to respawn uwsgi or die... given it's inside a container I think it's set to die.. if I can set it to respawn uwsgi, I might be able to somehow signal uwsgi to restart
T 1568312167 18<helo18>	I'd suggest some dev setup where you use flask run locally
T 1568312176 18<rolandas18>	NOTevil: yes removed all volumes
T 1568312205 18<SpeakerToMeat18>	helo: That would mean an extra Dockerfile appar form my extra docker-compose file... nad it would mean having different deploy and dev enviros which irk me slightly....
T 1568312253 18<helo18>	normally I think you could have some environment variable that will select which command to use
T 1568312280 18<helo18>	you still could run into some issue where you broke the startup command in prod and didn't notice, but that's what staging env is for :)
T 1568312364 18<SpeakerToMeat18>	hmmmmmmmm I could wrap my supervisord entrypoint with a script, and check the environment for FLASK_ENV=development....
T 1568312399 18<helo18>	yeah, exactly
T 1568313158 18<biam18>	tabakhase: thanks for your help earlier. i was able to sort the CMD regex issue by using the shell form as opposed to the exec form
T 1568313296 18<tabakhase18>	biam so was the $ actually the issue? - that was a complete moonshot after 2 seconds looking at the paste ;D - i was almost sure it would NOT be the fix after rereading your error message ;D (tho, "crypitc file not found"´s docker likes to spit in a ton of stupid cases...
T 1568313440 18<biam18>	yeah, i'm not entirely sure. i think, when using the exec form of CMD, docker wasn't able to expand the regex.
T 1568313451 18<Keytap18>	Is it safe to use the `#syntax=docker/dockerfile:experimental` directive in production?  I mean, it doesn't affect the output image.  The only reason I need to use it is for the RUN --mount option.
T 1568313485 18<tabakhase18>	-> one case from memory that likes todo that "file not found scriptname" is when the file is totally there, - but the shebang in the file calls for bash on an alpine(ash) system or such... can drive people insane debugging :P
T 1568313644 18<helo18>	^ so many times hah
T 1568351749 20*	Disconnected (20)
T 1568351767 22*	26threenuc sets mode 24+Z on 22threenuc
T 1568351767 22*	26threenuc sets mode 24+i on 22threenuc
T 1568351773 19*	Now talking on 22#docker
T 1568351773 22*	Topic for 22#docker is: Docker: Open platform for distributed applications | http://docker.com | Certifications https://success.docker.com/certification | http://github.com/moby/moby | Current Status: http://status.docker.com/ | https://forums.docker.com/ | Registration with NickServ required: https://freenode.net/kb/answer/registration
T 1568351773 22*	Topic for 22#docker set by 26programmerq!~jeff@unaffiliated/programmerq (24Fri Dec  7 20:42:52 2018)
T 1568579907 20*	Disconnected (20)
T 1568579927 22*	26threenuc sets mode 24+Z on 22threenuc
T 1568579927 22*	26threenuc sets mode 24+i on 22threenuc
T 1568579933 19*	Now talking on 22#docker
T 1568579933 22*	Topic for 22#docker is: Docker: Open platform for distributed applications | http://docker.com | Certifications https://success.docker.com/certification | http://github.com/moby/moby | Current Status: http://status.docker.com/ | https://forums.docker.com/ | Registration with NickServ required: https://freenode.net/kb/answer/registration
T 1568579933 22*	Topic for 22#docker set by 26programmerq!~jeff@unaffiliated/programmerq (24Fri Dec  7 20:42:52 2018)
T 1568585958 20*	Disconnected (20)
