T 1567243421 19*	Now talking on 22#kde-devel
T 1567869878 18<tsdgeos18>	:)
T 1568013689 20*	Disconnected (20)
T 1568013710 19*	Now talking on 22#kde-devel
T 1568013710 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1568013710 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1568015502 18<[ade]18>	cmacq2[m]: ooooo, now i've mapped you back from "person at akademy social event" to "person who messes around with kdesrc-build" :)
T 1568015863 18<svuorela18>	do we have a html dom library ?
T 1568015897 18<svuorela18>	that is not khtml
T 1568015921 18<bshah|matrix18>	But we have khtml
T 1568016144 18<svuorela18>	not for long
T 1568016258 18<bshah|matrix18>	Not if you start taking it seriously and using it :p
T 1568016291 18<bshah|matrix18>	svuorela: https://github.com/lagner/QGumboParser there's this
T 1568021019 18<cmacq2[m]18>	Bhushan Shah: am creating a bunch of MRs for the otpclient app. Starting with: https://invent.kde.org/bshah/otpclient/merge_requests/1
T 1568028062 18<frinring18>	hi (native) english speakers: what would be a proper term to describe "before x" where "x" is also included into the range described? it's about a timeline range (actually versions). looking for a term in a variable, of pattern elements_before_x
T 1568028476 18<frinring18>	motivation: I misinterpreted "QT_DISABLE_DEPRECATED_BEFORE" myself before finally reading up the docs, and for the KF counterparts would like to find a term less confusing
T 1568028893 18<noahdvs[m]118>	frinring: Native speaker here, can you tell me how you would say it first? TBH, it sounds like the correct terminology would come from math and my knowledge of math terminology is a bit rusty.
T 1568029186 18<frinring18>	noahdvs[m]1: I have also no idea how to say it properly in an informal sentence :)
T 1568029221 18<frinring18>	in german I would use "bis einschließlich", which translates word-wise to "till including"
T 1568029242 18<frinring18>	tough that also already misses from which side the date is approached
T 1568029250 18<einar77_work18>	that "before" is inclusive in the macro?
T 1568029273 18<noahdvs[m]118>	Looking at the documentation for QT_DISABLE_DEPRECATED_BEFORE, it actually reads like english when you write the whole line
T 1568029279 18<frinring18>	einar77_work: yes.https://doc.qt.io/qt-5/qtglobal.html#QT_DISABLE_DEPRECATED_BEFORE
T 1568029300 18<einar77_work18>	noahdvs[m]1: to my (non native) eye, I interpret it like < and not <=
T 1568029313 18<einar77_work18>	which is AFAICS the issue
T 1568029314 18<noahdvs[m]118>	ah, that's a good point
T 1568029356 18<noahdvs[m]118>	and you're right. In math, before doesn't mean before and including the current
T 1568029359 18<frinring18>	I guess someone wrote bad code off by one, and then things were "fixed" in the docs ;)
T 1568029417 18<einar77_work18>	informally "up to <version>" would be probably fine but in a macro sounds a little off
T 1568029489 18<frinring18>	well, KF_DISABLE_DEPRECATED_UP_TO would work for me, but I dislike there that is misses to make obvious that is for things older, not newer
T 1568029509 18<noahdvs[m]118>	maybe DISABLE_DEPRECATED_BY or DISABLE_DEPRECATED_UP_TO? I don't think "up to <version> is that bad, but I'm not familiar with macro naming conventions.
T 1568029547 18<frinring18>	here the idea is to be expressive when writing things like "-DQT_DISABLE_DEPRECATED_BEFORE=0x050900"
T 1568029590 18<frinring18>	*expressive to the person reading the code
T 1568029769 18<frinring18>	my small pain with DISABLE_DEPRECATED_UP_TO is that as developer with a certain version locally I look at that version given backwards mentally
T 1568029835 18<frinring18>	so Up_to means "all versions since and including that one" in a first thought
T 1568029874 18<noahdvs[m]118>	DISABLE_DEPRECATED_FROM?
T 1568030004 18<noahdvs[m]118>	eh, from doesn't actually specify the end point of the range
T 1568030030 18<frinring18>	how enlgish and (not) cumbersome is DISABLE_DEPRECATED_AT_AND_BEFORE 
T 1568030069 18<noahdvs[m]118>	I don't see anything wrong with it. It's perfectly understandable.
T 1568030133 18<noahdvs[m]118>	I mean, I wouldn't say that in formal writing, but it seems like a balance of clairity and brevity is what we want.
T 1568030153 18<cmacq2[m]18>	`DISABLE_DEPRECATED_SINCE` ?
T 1568030195 18<noahdvs[m]118>	yes, that's a good one. Usually, since included the date specified.
T 1568030275 18<frinring18>	though "deprecated since" could also mean all things which became deprecated since, no?
T 1568030305 18<frinring18>	which would invert what we try to describe :)
T 1568030340 18<noahdvs[m]118>	yeah. Thinking about it a bit more, since is usually use like "ever since 1900, it's been like this"
T 1568030450 18<frinring18>	DISABLE_BEEN_DEPRECATED_SINCE would be more clear to me as non-native speaker, vs. DISABLE_GOT_DEPRECATED_SINCE meaning I initially would read into DISABLE_DEPRECATED_SINCE
T 1568030534 18<noahdvs[m]118>	DISABLE_BEEN_DEPRECATED_SINCE is not like native english though.
T 1568030547 18<frinring18>	I would have guessed so :)
T 1568030677 18<noahdvs[m]118>	DISABLE_DEPRECATED_AT_AND_BEFORE is probably good enough
T 1568030781 18<noahdvs[m]118>	DISABLE_DEPRECATED_BEFORE_AND_AT is slightly better
T 1568030823 18<noahdvs[m]118>	Plus it's not radically different from the Qt macro, so people familiar with Qt should understand what it means.
T 1568030966 18<frinring18>	okay, and perhaps it will also help people to learn about this small surprise with the Qt one, when they see QT_DISABLE_DEPRECATED_BEFORE & KF_DISABLE_DEPRECATED_BEFORE_AND_AT used next to each other and wonder why the additional term
T 1568031037 18<frinring18>	thanks so far, will then go and update https://phabricator.kde.org/D23789 with that. still open for better suggestions, comments on the current API of that macro and its generated API very welcome (see the examples in the docs)
T 1568031049 18<frinring18>	"WIP: Add ECMGenerateExportHeaders, for improved handling of deprecated API"
T 1568031142 18<frinring18>	well, also need to update the code to adapt to the off-by-one ("<" -> "<=") now :)
T 1568037909 18<svuorela18>	bcooksley: ! you were maintainer of systemsettings - how do I switch to classic mode ?
T 1568037941 18<bcooksley18>	svuorela: Hamburger on the top left > Configure
T 1568038123 18<svuorela18>	oh.
T 1568038173 18<dark[m]18>	That got resolved quickly. lel
T 1568038458 18<svuorela18>	dark[m]: I resolved it harder.
T 1568038540 18<svuorela18>	sitter: ^5
T 1568038930 18<act93[m]18>	alex123_riot: did you figure out the error? I'm getting the same one when I try to build Qt
T 1568038949 18<einar77_work18>	svuorela: I didn't even know that the classic mode in systemsettings used khtml
T 1568039098 18<einar77_work18>	dvratil[m]: any specific reasons that the imap (and other PIM) resources in kdepim-runtime use kmessagebox when there are errors?
T 1568039139 18<einar77_work18>	that is the annoyance I mentioned on saturday, because it creates a modal dialog that goes over everything
T 1568039169 18<einar77_work18>	I think, at least
T 1568039757 18<dvratil[m]18>	svuorela: Currently there's no other way for a resource to report an error. Ideally we would have an infrastructure for the resources to ask users through the Kontact UI (or whatever Akonadi app is currently active), but, well, someone would need to write it first ;-)
T 1568039782 18<svuorela18>	dvratil[m]: I thikn you mean einar77_work :)
T 1568039811 18<einar77_work18>	dvratil[m]: I mean, the "cause" is my dovecot server killing off long-lived sessions
T 1568039842 18<einar77_work18>	so every time it happens I have a blocking dialog box telling me that the connection has been terminated
T 1568039851 18<dvratil[m]18>	<svuorela "dvratil: I thikn you mean einar7"> Ah, indeed. Sorry, still learning how to use Riot :)
T 1568039859 18<einar77_work18>	(which also steals focus from all other applications)
T 1568039890 18<dvratil[m]18>	Hmm, weird. I thought we only ask about wrong password
T 1568039901 18<einar77_work18>	my original question was: where in the code is that triggered? laurent was telling me resourcestate.cpp in kdepim-runtime, but it looks like a different kmessagebox there
T 1568039932 18<einar77_work18>	and of course with these things, it NEVER happens on this machine, only at home
T 1568039982 18<dvratil[m]18>	:P is it really IMAP? Or POP3<
T 1568039984 18<dvratil[m]18>	 * :P is it really IMAP? Or POP3?
T 1568039988 18<einar77_work18>	IMAP
T 1568040012 18<einar77_work18>	the error which I assume comes from the resource is "TLS connection closed" or something like that (localized so I'm back-translating ;)
T 1568040037 18<einar77_work18>	I assume this is just forwarded from lower in the stack *somewhere*
T 1568040055 18<dvratil[m]18>	Ok, I'll check that. It's weird, since technically we would be getting "connection lost" messagebox whenever I resume from suspend...
T 1568040063 18<einar77_work18>	next time it happens I'll monitor the server too
T 1568040077 18<einar77_work18>	I'm sure it only happens when the long-lived connection is killed
T 1568040085 18<einar77_work18>	(from the server side)
T 1568040200 18<dvratil[m]18>	Try to get a screenshot or the text of the messagebox next time, even if its Italian, please - grepping the source code for messages is still the easiest way to find things in PIM :D
T 1568040329 18<einar77_work18>	dvratil[m]: I will, it happens regularly when I'm watching videos :P
T 1568040935 18<svuorela18>	CarlSchwan[m]: https://lxr.kde.org/ident?_i=KHTMLPart&_remember=1
T 1568041775 18<vkrause[m]18>	einar77 briefly looked at the renfe ticket, very interesting, we need to add support for DataMatrix to the barcode decoder :)
T 1568042452 18<einar77_work18>	vkrause[m]: glad it was useful
T 1568042497 18<einar77_work18>	vkrause[m]: btw I think a reservation in Lufthansa I made yesterday wasn't properly extracted, or at least I didn't get the usual display in kmail
T 1568042520 18<einar77_work18>	I'll check the past ones (which I knew worked)
T 1568042547 18<einar77_work18>	hm, from last year, works
T 1568042550 18<einar77_work18>	from this year, not
T 1568042666 18<vkrause[m]18>	No longer containing schema.org annotations?
T 1568042952 18<frinring18>	vkrause[m]: hi. I just saw on planet.kde.org twitter timeline there was a KF6 bof this morning. are there any notes published somewhere?
T 1568043006 18<frinring18>	vkrause[m]: especially interested if there was any discussion related to deprecation of API, given what I would like to porpose with ECMGenerateExportHeader (ihttps://phabricator.kde.org/D23789) :)
T 1568043098 18<frinring18>	as I am curious whom to poke and pull into this work and its application onto all the KDE Frameworks modules. by my experiments with a few, that will be work better distributed on multiple shoulders/hands/heads
T 1568043152 18<frinring18>	going to upload the current experiment patches now, so people can see what kind of changes this would bring
T 1568043247 18<einar77_work18>	vkrause[m]: looks like it, let me look
T 1568043277 18<einar77_work18>	vkrause[m]: no, there is
T 1568043292 18<einar77_work18>	<div itemscope itemtype=3D"http://schema.org/FlightReservation"> (taken unparsed from the mail)
T 1568043463 18<einar77_work18>	vkrause[m]: looks like it's not in the head anymore
T 1568043468 18<einar77_work18>	it's at the bottom of the message or so
T 1568043506 18<einar77_work18>	yes it used to be in <head> now it's in the HTML body
T 1568043563 18<svuorela18>	frinring: there wwas mostly "remember to do KF6 TODO REMOVE  for things that should be removed and not yet much about ifdeffery
T 1568043614 18<frinring18>	like all those KF5 rremove and kde4 remove we have in the codebase? :P
T 1568043622 18<svuorela18>	yep
T 1568043632 18<svuorela18>	they need friends
T 1568043646 18<svuorela18>	but mostly for "small things" that actually can be removed
T 1568043669 18<frinring18>	the compiler can be our friend here then, with ifdeffery
T 1568043864 18<frinring18>	so, anyone did notes in the bof and will post them? or will stay in milan what was said in milan... :)
T 1568043887 18<ngraham18>	"What happens in Milan stays in Milan?" :)
T 1568043942 18<frinring18>	yup, that's what I tried to word-play with ;)
T 1568043960 18<frinring18>	btw, will there be videos of the talks? so far no mention, so shall I better not continue hopes?
T 1568043977 18<ngraham18>	I think all the talks generally get recorded
T 1568043993 18<ngraham18>	last year it was a few weeks before they were posted IIRC
T 1568044064 18<svuorela18>	the pim bof and kf6 bof did have notes taken on notes.kde.org
T 1568044087 18<svuorela18>	the goals bof was using the blackboard. I don't know if someone persisted it out of the blackboard
T 1568044102 18<svuorela18>	I don't know if any notes are taken at the kirigamidocs bof
T 1568044375 18<frinring18>	svuorela: any chance for a link for the kf6 one? no idea how to find recent pads on notes.kde.org, and my quick search via the index did not yield results
T 1568044405 18<svuorela18>	09:43 < hefee> url for the KF5 BoF: https://notes.kde.org/p/akademy2019-kf6-notes
T 1568044411 18<svuorela18>	(from #akademy 
T 1568044413 18<svuorela18>	)
T 1568044462 18<frinring18>	thanks
T 1568044507 18<svuorela18>	frinring: idling in #akademy this week - even if not attanding might be an idea
T 1568044584 18<frinring18>	seems so :)
T 1568044595 18<vkrause[m]18>	frinring: sorry for the delay, https://notes.kde.org/p/akademy2019-kf6-notes, and yes, I think your deprecation work fits right in there
T 1568044622 18<vkrause[m]18>	it would help with phasing out the old stuff now already, and assess the impact on plasma/apps
T 1568044640 18<vkrause[m]18>	esp. beyond the big known things already in porting aids
T 1568044681 18<vkrause[m]18>	einar77_work: interesting, inline microdata should work anywhere in the file, but it's quite possible we don't handle some variant of that correctly yet
T 1568044687 18<tsdgeos[m]18>	we need help porting okular out of kjs
T 1568044700 18<tsdgeos[m]18>	and the epub thing uses khtml too
T 1568044709 18<tsdgeos[m]18>	via kio magic
T 1568044720 18<tsdgeos[m]18>	that may need total rewrite or removal :/
T 1568044734 18<vkrause[m]18>	frinring: also, https://phabricator.kde.org/project/board/310/ might be interesting for you (still in the process of being filled obviously)
T 1568044811 18<vkrause[m]18>	tsdgeos: Allan and Sune are already porting khtml usage, maybe they can be motivated to have a look :)
T 1568044831 18<tsdgeos18>	svuorela: ↑↑
T 1568044896 18<svuorela18>	I already looked a bit on that - and maybe sacrificing it on the altar of the past
T 1568045116 18<tsdgeos18>	i'd prefer not to do that ideally
T 1568045124 18<tsdgeos18>	i mean there's not many epub readers i think
T 1568045134 18<tsdgeos18>	if there is something better we can point to people, fine
T 1568045142 18<svuorela18>	oh. I meant the chm one
T 1568045142 18<tsdgeos18>	but otherwise they're losing features
T 1568045150 18<tsdgeos18>	ah yes chm, sorry
T 1568045171 18<svuorela18>	I haven't seen a chm file in a decade
T 1568045179 18<svuorela18>	so maybe I'm  colored by that
T 1568045211 18<vkrause[m]18>	is that about html -> image rendering or is that using khtml directly for display? ie. would a webengine port be technically feasible?
T 1568045267 18<svuorela18>	it is html to image rendering I think. and event loops
T 1568045322 18<frinring18>	vkrause[m]: np with delay, know you all are busy chatting in bofs & hallways :)
T 1568045366 18<frinring18>	btw, for kcoreaddons tthe macro and ifdeffery might look like this: https://phabricator.kde.org/D23800 
T 1568045405 18<svuorela18>	yay. ifdeffery is now a word.
T 1568045456 18<svuorela18>	tsdgeos: oh. there is also kjjs in okular. that must be a task for carewolf :)
T 1568045498 18<vkrause[m]18>	frinring: looks good to me
T 1568045589 18<svuorela18>	tsdgeos[m]: have you given okular the "run from build dir treatment" ?
T 1568045617 18<tsdgeos18>	svuorela: i have not
T 1568045631 18<svuorela18>	hmm...
T 1568045689 18<tsdgeos18>	i'm not sure even if we have that treatment with things that have plugins with plugins
T 1568045699 18<tsdgeos18>	like okularpart has with okulargenerators
T 1568045771 18<svuorela18>	don't tell ivan about plugins having plugins :)
T 1568046210 18<frinring18>	and KService being prototype-ifdefferied for deprecated API in https://phabricator.kde.org/D23802
T 1568046222 18<ngraham18>	I'm finding that when I compile plasma-desktop, the mouse KCM .so file that gets built doesn't actually include any of my changes and I am somewhat baffled by why
T 1568046370 18<svuorela18>	tsdgeos: so. it looks like chm backend uses khtml to convert html to bitmaps. qtwe does not have that. but it might be able to generate a pdf.... and now I_start to feel dirty
T 1568046842 18<tsdgeos[m]18>	Sorry :D
T 1568046852 18<tsdgeos[m]18>	I think there was qchmviewer or something
T 1568046881 18<tsdgeos[m]18>	May be worth trying seeing how good it is, if we can just point people there
T 1568046905 18<tsdgeos[m]18>	Or if the UI is terrible we can try to steal the backend code
T 1568054454 18<sankasan18>	hi, is there anyone in here who works on skrooge?
T 1568054527 18<einar7718>	vkrause[m]: do you think things will break if I forward you a working and a non-working mail?
T 1568054546 18<einar7718>	break -> won't be parsable
T 1568056412 18<sankasan18>	damn, building a single application using kdesrc-build pulls in _a lot_ of modules. Even after I've disabled Qt I'm still building 77 modules in order to build the application skrooge. It seems excessive for a standalone application. It feels like I'm building a large part from the latest and greatest of the KDE stack in order to build a single application. It is the recommended way from the 'getting involved' pages but it looks like a lot 
T 1568056413 18<sankasan18>	can break when building like this. What is the best way to _only_ build the application I want to improve?
T 1568056522 18<sankasan18>	ah.. "include-dependencies" can be set to off :) (rtfm douchebag)
T 1568057704 18<ngraham18>	> It feels like I'm building a large part from the latest and greatest of the KDE stack in order to build a single application
T 1568057704 18<ngraham18>	Well, you are :)
T 1568057733 18<ngraham18>	which is necessary if your distro has old packages. But if you're on a rolling release distro, then it's not really necessary, and you can disable `include-dependencies` as you've discovered :)
T 1568058298 18<vkrause[m]18>	einar77: shouldn't be a problem, I can always separate them here I think
T 1568058347 18<sankasan18>	yeah, I'm on arch so I guess I'm okay in the rolling release part. And actually I don't mind building a large part of the stack once, but not for every iteration. I'm used to hit F5 almost as often as Control+S :)
T 1568058422 18<ngraham18>	once you build them all once, it's done and rebuilding them is pretty fast FWIW
T 1568058445 18<sankasan18>	well, part of building with kdesrc-build is a sync step if I'm not mistaken
T 1568058467 18<sankasan18>	so every build can pull in a bad submit or a larger rebuild, no?
T 1568058477 18<sankasan18>	trigger*
T 1568058486 18<ngraham18>	yes, but this is why we insist on keeping master green :)
T 1568058521 18<ngraham18>	The frameworks codebase is not like your typical corporate stuff where things may be failing to build for weeks, months, or years, without anyone caring about it
T 1568058535 18<ngraham18>	when something breaks the build, it's considered a drop-everything emergency
T 1568058620 18<sankasan18>	yeah I'm used to that (gamedev)
T 1568058713 18<ngraham18>	cool
T 1568059012 18<sankasan18>	ngraham, if you don't mind me bothering you a bit more a few follow up questions.
T 1568059089 18<ngraham18>	sure, go ahead
T 1568059098 18<sankasan18>	I want to make sure that I compile debugfull for the application skrooge. So I've added an options block to ~/.kdesrc-buildrc that looks like this: options skrooge
T 1568059098 18<sankasan18>	    cmake-options -DCMAKE_BUILD_TYPE=debugfull
T 1568059098 18<sankasan18>	end options
T 1568059116 18<dfaure[m]18>	debugfull no longer exists, for a long time
T 1568059120 18<dfaure[m]18>	use Debug instead
T 1568059140 18<sankasan18>	oh, I got that from here: https://techbase.kde.org/Getting_Started/Build/kdesrc-build-config
T 1568059146 18<ngraham18>	I've got this added to my `global` section:
T 1568059147 18<ngraham18>	`cmake-options -DCMAKE_BUILD_TYPE=RelWithDebInfo`
T 1568059158 18<sankasan18>	yeah that is the default I think
T 1568059171 18<ngraham18>	oh gosh yet another outdated wiki page for kdesrc-build lol
T 1568059176 18<sankasan18>	but I want to step every step, not sure if that is the case with that option
T 1568059186 18<ngraham18>	I have been working on consolidating those for years
T 1568059208 18<sankasan18>	ngraham, sorry about that... I'm just looking around for docs instead of bothering poor souls like yourself
T 1568059239 18<ngraham18>	haha no worries
T 1568059268 18<einar7718>	dvratil[m]: finally the stupid messagebox appeared, I mailed the screenshot
T 1568059271 18<dfaure[m]18>	at least that one warns that it's outdated ;-)
T 1568059347 18<sankasan18>	ngraham, however I wanted to see the flag passed in the CMakeLists.txt and print it with MESSAGE("lets see what we have" ${CMAKE_BUILD_TYPE}). However that didn't display the variable. Is that CMakeLists.txt file not used?
T 1568059428 18<ngraham18>	no, it is; that's how kdesrc-build knows what to do in fact
T 1568059433 18<ngraham18>	if that didn't work, I'm surprised
T 1568059479 18<ngraham18>	did you check the right log file? kdesrc-build will give you the path to its logs dir, but you kind of have to hunt for it. the CMake output isn't displayed in the console
T 1568059508 18<dfaure[m]18>	the hunt can be simplified to `less log/latest/module/error.log`
T 1568059523 18<ngraham18>	like I just built Okular for example and the CMake log for it is in `~/kde/src/log/2019-09-09-04/okular/build.log`
T 1568059542 18<sankasan18>	ah, that might be it. I'm used to an IDE so I'm launching kdesrc-build from QtCreator.
T 1568059564 18<ngraham18>	dfaure: oh sweet, where does that stuff live?
T 1568059570 18<einar7718>	vkrause: I think the same "issue" with extraction is with booking.com but I can't make sure (base64 encoded mail...)
T 1568059590 18<dfaure[m]18>	Nate Graham: same place, it's just that "latest" is a convenient symlink for 2019-09-09-04 ;)
T 1568059601 18<einar7718>	I guess I should poke laurent for a "show HTML source" option in kmail ;)
T 1568059613 18<vkrause18>	einar77: has this gone through gmail? they seem to do creative things with html content...
T 1568059617 18<dfaure[m]18>	this exists already
T 1568059618 18<dfaure[m]18>	you just need to set an env var
T 1568059636 18<einar7718>	vkrause: nope, right to my mailbox
T 1568059644 18<ShalokShalom18>	the development of the Firefox integration via xdg is stalled, as it seems?
T 1568059655 18<einar7718>	(which is not gmail)
T 1568059664 18<ShalokShalom18>	It seems to not work in some mysterious cases and nobody knows why?
T 1568059672 18<ngraham18>	dfaure: super, thanks so much!
T 1568059723 18<sankasan18>	ngraham, it indeed appears in log/latest/skrooge/cmake.log
T 1568059742 18<dfaure[m]18>	einar77: export KDEPIM_DEBUGGING=1
T 1568059765 18<einar7718>	dfaure[m]: what does it do?
T 1568059788 18<dfaure[m]18>	@einar77 enables the "show HTML source" action, among others
T 1568059793 18<dfaure[m]18>	or rather tab, iirc
T 1568059805 18<dfaure[m]18>	in the same dialog as the one where you can see raw email contents
T 1568059845 18<vkrause18>	dfaure[m]: that is the rendered html, not the input html
T 1568059892 18<dfaure[m]18>	ah, right, I thought that was the question. The input HTML can just be saved from the treeview no?
T 1568059912 18<einar7718>	vkrause: it looks like there are no annotations inside
T 1568059996 18<vkrause18>	einar77: for booking.com, they only seem to be there if you book for yourself, bookings somebody else made for me don't seem to have it (at least that's the best theory I have atm for why it's not always there)
T 1568059996 18<einar7718>	indeed not
T 1568060013 18<einar7718>	vkrause: I was the one making the booking with my own account, so quite weird
T 1568060042 18<vkrause18>	we do have a custom extractor though, that should trigger at least
T 1568060075 18<einar7718>	it doesn't look like it does
T 1568060079 18<einar7718>	the HTML is pretty ugly
T 1568060260 18<vkrause18>	I think they have a few unique css classes we look for via xpath, seemed quite reliable so far
T 1568064348 18<vidal72[m]18>	apol: if you plan to make kde 5.13 flatpak runtime then please base it on freedesktop 19.08 which is almost uploaded to flathub, it comes with libudev so you could drop your version
T 1568064998 18<apol[m]18>	vi will do,  thanks!
T 1568101855 18<einar77_work18>	dvratil[m]: ah, so the errors were about sieve?
T 1568101872 18<dvratil[m]18>	yes
T 1568101875 18<einar77_work18>	then I know why I don't get it here, that's because the sieve port is blocked
T 1568101912 18<dvratil[m]18>	So probably just disable Sieve support in your IMAP resource configuration :)
T 1568101918 18<einar77_work18>	dvratil[m]: I wonder if (in the long run) we can use knotification instead of KMessagebox?
T 1568102000 18<dvratil[m]18>	Possibly, yes
T 1568102016 18<einar77_work18>	but handling sieve works nevertheless FTR (I did fix some of my filters earlier this month from kmail)
T 1568102110 18<einar77_work18>	nevermind, I think I just need to "fix" dovecot to not to cut these connections like that
T 1568102175 18<einar77_work18>	dvratil[m]: given that, I may give a stab to see if I can make a PoC after your change is in
T 1568102181 18<einar77_work18>	(for knotification)
T 1568102192 18<einar77_work18>	it annoys me enough to put me out of my comfort zone ;)
T 1568102228 18<dvratil[m]18>	Cool! Let me know if you need any help :)
T 1568102271 18<einar77_work18>	I probably will, stay tuned sooner or later ;)
T 1568102855 18<bubli18>	Where can I find Akademy group photo? I saw it yesterday and I tagged myself but I didn't bookmark URL
T 1568103142 18<tsdgeos[m]18>	https://devel-home.kde.org/~duffus/akademy/2019/groupphoto/
T 1568103680 20*	Disconnected (20)
T 1568103704 19*	Now talking on 22#kde-devel
T 1568103704 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1568103704 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1568104700 18<barchiesi[m]18>	So I landed a diff that contained a "BUG xxxx" reference but used a wrong email address in the git committer field. The bugzilla bug report was unaffected and I received an error email (screenshot below). Can I just copy/paste the email body in bugzilla to achieve the original desired effect?
T 1568104735 18*	barchiesi[m] uploaded an image: Screenshot_20190910_103223.png (104KB) < https://matrix.org/_matrix/media/v1/download/kde.org/wJuBAurQjTQWcUjMsYsKJSVC >
T 1568104766 18<dvratil[m]18>	barchiesi:  just copy-pasting is not enough, you need to set the resolution, fixed-in etc. fields manually
T 1568104798 18<barchiesi[m]18>	ah, I was hoping the @annotations where enough
T 1568104816 18<dvratil[m]18>	Or just put the link to the commit to the message and close it :-)
T 1568104867 18<dvratil[m]18>	Having all the extra fields is nice, but we can live without it  ;-)
T 1568104954 18<barchiesi[m]18>	I'll see what I can do
T 1568106296 18<einar77_work18>	dfaure[m]: you are my hero with D23820
T 1568106340 18<dfaure[m]18>	perfect opportunity to debug this problem indeed ;-)
T 1568106361 18<einar77_work18>	dfaure[m]: bear in mind that dan changed a few strings in master already with https://phabricator.kde.org/D23814
T 1568106433 18<dfaure[m]18>	ah cool so that part is done already (and I'll get a merge conflict) ;-)
T 1568106455 18<einar77_work18>	dfaure[m]: unfortunately I complained to him first ;)
T 1568106542 18<einar77_work18>	dfaure[m]: as I mentioned earlier in the channel I'll see if I can make a poc using notifications rather than an ugly blocking messagebox (which steals focus)
T 1568106853 18<dfaure[m]18>	excellent idea
T 1568107116 18<einar77_work18>	is there any way to trigger those things "manually" rather than waiting for an error that may not come?
T 1568107273 18<bubli18>	IDK who was it who asked about Libreoffice on Wayland during my session at Akademy and I told them it crashes w/ kf5 frontend atm because of either kf5waylandclient or qt bug
T 1568107284 18<bubli18>	So here is the bug https://bugs.kde.org/show_bug.cgi?id=408358
T 1568107386 18<svuorela18>	einar77_work: just do it in the "main" code path and not in the error code path, then move it into the error code path when satisfied ?
T 1568107646 18<einar77_work18>	svuorela: might be a good idea
T 1568111925 18<barchiesi[m]18>	is https://techbase.kde.org/Development/Tutorials/Creating_Konqueror_Service_Menus the most complete documentation regarding service menus?
T 1568112200 18<eang18>	that's probably not up to date
T 1568112227 18<eang18>	I'd recommend looking at another service menu we currently ship
T 1568112266 18<barchiesi[m]18>	that was the initial idea, but I wasn't sure what to grep. "KonqPopupMenu/Plugin" seems good
T 1568112302 18<barchiesi[m]18>	eang: I would like to add "copy url to clipboard" to kio-gdrive
T 1568112373 18<eang18>	barchiesi: then you probably want to use a kfileitemaction plugin instead
T 1568112379 18<eang18>	so that you can make it smart
T 1568112390 18<eang18>	e.g. only show the action when the selected item is a gdrive url
T 1568112408 18<barchiesi[m]18>	I was just trying to figure that out, thanks!
T 1568112444 18<eang18>	have a look at ark or purpose plugins
T 1568112454 18<eang18>	(Extract/Compress, Send to, etc.)
T 1568148708 20*	Disconnected (20)
T 1568148732 19*	Now talking on 22#kde-devel
T 1568148732 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1568148732 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1568164543 18<act93[m]18>	do I need an invite to join the kate channel? I keep getting err_needreggednick even though I believe I've registered my nick...
T 1568166180 18<Kon[m]18>	You need to register a Freenode account specifically for your Matrix account
T 1568166209 18<Kon[m]18>	 * You need to register a Freenode account specifically for connecting through Matrix
T 1568193167 20*	Disconnected (20)
T 1568193192 19*	Now talking on 22#kde-devel
T 1568193192 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1568193192 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1568197268 18<cmacq2[m]18>	@romangg : could you remind me where I'm supposed to file bug reports on the issue we discussed? Namely: flickering when zooming in with kate. What happens is that the contents of the window behind Kate get rendered while zooming in the line number border/side bar of the document view (katepart)
T 1568197398 18<cmacq2[m]18>	It's worse with kate 19.10 running against kf 5.62 on Qt 5.12.5 (all built with kdesrc-build)
T 1568205692 18<zzag18>	does anyone have issues with building qt 5.14? I know it's too early, just wanted to have quick look at it :-)
